ma_window,version,return_col,low_activity_hml_mean_ann,mid_activity_hml_mean_ann,high_activity_hml_mean_ann,high_minus_low_activity_hml_mean_ann,high_minus_low_activity_hml_t_stat,high_minus_low_activity_hml_sharpe,attenuation_n_obs,activity_effect_flag,interaction_coef,interaction_std_err_hc1,interaction_t_stat_hc1,regression_n_obs,regression_r2,regression_activity_effect_flag,combined_activity_effect_flag
10,long_flat,net_map_vs_passive,0.017151672536004654,-0.055004739345404174,-0.0024489030677703047,0.02481870687920373,0.24604152974895477,0.09907935751507947,1554,WEAK_ENHANCEMENT,0.00013058622250572535,0.00014644766559697832,0.8916920728876389,36697,5.18403602525197e-05,WEAK_ENHANCEMENT,WEAK_ENHANCEMENT
10,long_flat,net_map_vs_zero,0.012476684666861446,-0.031843375515492885,0.04427469020139517,0.010117993541505495,0.0914181339155655,0.03681350048027901,1554,WEAK_ENHANCEMENT,0.0001408250240078806,0.00017088300955812413,0.8241019652687027,36697,0.0001522757404115449,WEAK_ENHANCEMENT,WEAK_ENHANCEMENT
10,long_flat,net_strategy_return,0.012476684666861446,-0.031843375515492885,0.04427469020139517,0.010117993541505495,0.0914181339155655,0.03681350048027901,1554,WEAK_ENHANCEMENT,0.0001408250240078806,0.00017088300955812413,0.8241019652687027,36697,0.0001522757404115449,WEAK_ENHANCEMENT,WEAK_ENHANCEMENT
10,long_short,net_map_vs_passive,0.03430334507200931,-0.11000947869080835,-0.004897806135540603,0.04963741375840746,0.24604152974895477,0.09907935751507947,1554,WEAK_ENHANCEMENT,0.0002611724450114507,0.00029289533119395664,0.8916920728876389,36697,5.18403602525197e-05,WEAK_ENHANCEMENT,WEAK_ENHANCEMENT
10,long_short,net_map_vs_zero,0.02962835720286614,-0.08684811486089707,0.04182578713362487,0.034936700420709246,0.22303171940237312,0.08981345338901874,1554,WEAK_ENHANCEMENT,0.00027141124651360585,0.00022507984275731965,1.2058443047973895,36697,0.00012021050119559451,WEAK_ENHANCEMENT,WEAK_ENHANCEMENT
10,long_short,net_strategy_return,0.02962835720286614,-0.08684811486089707,0.04182578713362487,0.034936700420709246,0.22303171940237312,0.08981345338901874,1554,WEAK_ENHANCEMENT,0.00027141124651360585,0.00022507984275731965,1.2058443047973895,36697,0.00012021050119559451,WEAK_ENHANCEMENT,WEAK_ENHANCEMENT
20,long_flat,net_map_vs_passive,0.058665946834130143,-0.0050446853031151755,0.008414803357160485,-0.010553660007052565,-0.10764108658608157,-0.043346380231239434,1554,WEAK_ATTENUATION,-3.5222478697715015e-05,0.00014805990135942324,-0.23789343619924874,36697,2.1251195589822025e-05,WEAK_ATTENUATION,WEAK_ATTENUATION
20,long_flat,net_map_vs_zero,0.053990958964986936,0.018116678526796107,0.05513839662632595,-0.025254373344750766,-0.22447226959216357,-0.09039355377864927,1554,WEAK_ATTENUATION,-2.4983677195559877e-05,0.0001694417882267376,-0.14744696368600707,36697,9.984687967934391e-05,WEAK_ATTENUATION,WEAK_ATTENUATION
20,long_flat,net_strategy_return,0.053990958964986936,0.018116678526796107,0.05513839662632595,-0.025254373344750766,-0.22447226959216357,-0.09039355377864927,1554,WEAK_ATTENUATION,-2.4983677195559877e-05,0.0001694417882267376,-0.14744696368600707,36697,9.984687967934391e-05,WEAK_ATTENUATION,WEAK_ATTENUATION
20,long_short,net_map_vs_passive,0.11733189366826029,-0.010089370606230351,0.01682960671432097,-0.02110732001410513,-0.10764108658608157,-0.043346380231239434,1554,WEAK_ATTENUATION,-7.044495739542999e-05,0.0002961198027188465,-0.2378934361992486,36697,2.1251195589822025e-05,WEAK_ATTENUATION,WEAK_ATTENUATION
20,long_short,net_map_vs_zero,0.11265690579911715,0.013071993223680895,0.0635531999834864,-0.03580803335180327,-0.23004754335997687,-0.09263868102789556,1554,WEAK_ATTENUATION,-6.020615589327504e-05,0.00022501022235187575,-0.26757075862590535,36697,3.641441913670995e-05,WEAK_ATTENUATION,WEAK_ATTENUATION
20,long_short,net_strategy_return,0.11265690579911715,0.013071993223680895,0.0635531999834864,-0.03580803335180327,-0.23004754335997687,-0.09263868102789556,1554,WEAK_ATTENUATION,-6.020615589327504e-05,0.00022501022235187575,-0.26757075862590535,36697,3.641441913670995e-05,WEAK_ATTENUATION,WEAK_ATTENUATION
60,long_flat,net_map_vs_passive,0.03358491574165572,-0.02415055988741187,-0.0064148223076617925,-0.024536062671683637,-0.2702541960617393,-0.10882964408030066,1554,WEAK_ATTENUATION,-6.882429084312431e-05,0.00014632564521107515,-0.47035016140776337,36697,2.3650078257997365e-05,WEAK_ATTENUATION,WEAK_ATTENUATION
60,long_flat,net_map_vs_zero,0.02890992787251253,-0.000989196057500577,0.04030877096150366,-0.0392367760093819,-0.344060396349345,-0.13855093102152002,1554,WEAK_ATTENUATION,-5.858548934096909e-05,0.00017095455721581306,-0.34269627142498904,36697,0.0002358251652052612,WEAK_ATTENUATION,WEAK_ATTENUATION
60,long_flat,net_strategy_return,0.02890992787251253,-0.000989196057500577,0.04030877096150366,-0.0392367760093819,-0.344060396349345,-0.13855093102152002,1554,WEAK_ATTENUATION,-5.858548934096909e-05,0.00017095455721581306,-0.34269627142498904,36697,0.0002358251652052612,WEAK_ATTENUATION,WEAK_ATTENUATION
60,long_short,net_map_vs_passive,0.06716983148331145,-0.04830111977482374,-0.012829644615323585,-0.04907212534336727,-0.2702541960617393,-0.10882964408030066,1554,WEAK_ATTENUATION,-0.00013764858168624863,0.0002926512904221503,-0.47035016140776337,36697,2.3650078257997365e-05,WEAK_ATTENUATION,WEAK_ATTENUATION
60,long_short,net_map_vs_zero,0.06249484361416825,-0.02513975594491246,0.03389394865384186,-0.06377283868106554,-0.4281744655933479,-0.17242313116260258,1554,WEAK_ATTENUATION,-0.00012740978018409323,0.0002250297810187607,-0.56619074865238,36697,0.00020023792533108153,WEAK_ATTENUATION,WEAK_ATTENUATION
60,long_short,net_strategy_return,0.06249484361416825,-0.02513975594491246,0.03389394865384186,-0.06377283868106554,-0.4281744655933479,-0.17242313116260258,1554,WEAK_ATTENUATION,-0.00012740978018409323,0.0002250297810187607,-0.56619074865238,36697,0.00020023792533108153,WEAK_ATTENUATION,WEAK_ATTENUATION
120,long_flat,net_map_vs_passive,0.008617489177356509,-0.04876138409540565,-0.10384019582228184,-0.10202539334295103,-1.096816896950322,-0.44182336079491236,1553,WEAK_ATTENUATION,-0.00010474997514624271,0.0001483421505705713,-0.7061376334598146,36681,0.00013586953309296934,WEAK_ATTENUATION,WEAK_ATTENUATION
120,long_flat,net_map_vs_zero,0.003353268208709585,-0.024991616528028244,-0.06055530353125808,-0.1203691483069893,-1.0606598655369084,-0.4272584674386375,1553,WEAK_ATTENUATION,-9.496972473741332e-05,0.00016916451252279715,-0.5614045364545055,36681,0.0002552172653634832,WEAK_ATTENUATION,WEAK_ATTENUATION
120,long_flat,net_strategy_return,0.003353268208709585,-0.024991616528028244,-0.06055530353125808,-0.1203691483069893,-1.0606598655369084,-0.4272584674386375,1553,WEAK_ATTENUATION,-9.496972473741332e-05,0.00016916451252279715,-0.5614045364545055,36681,0.0002552172653634832,WEAK_ATTENUATION,WEAK_ATTENUATION
120,long_short,net_map_vs_passive,0.01722223821315589,-0.09754318627540051,-0.20766436111021258,-0.20403050336330067,-1.0967076449629025,-0.4417793515529053,1553,WEAK_ATTENUATION,-0.00020964021793530368,0.0002966840885979553,-0.7066109238483391,36681,0.0001359212500254836,WEAK_ATTENUATION,WEAK_ATTENUATION
120,long_short,net_map_vs_zero,0.011958017244508987,-0.0737734187080231,-0.1643794688191888,-0.22237425832733898,-1.4746057692757621,-0.5940055068813307,1553,WEAK_ATTENUATION,-0.0001998599675264743,0.0002249514191609925,-0.8884583536831976,36681,0.0003171655498519499,WEAK_ATTENUATION,WEAK_ATTENUATION
120,long_short,net_strategy_return,0.011958017244508987,-0.0737734187080231,-0.1643794688191888,-0.22237425832733898,-1.4746057692757621,-0.5940055068813307,1553,WEAK_ATTENUATION,-0.0001998599675264743,0.0002249514191609925,-0.8884583536831976,36681,0.0003171655498519499,WEAK_ATTENUATION,WEAK_ATTENUATION
