ma_window,version,activity_bucket,return_col,n_obs,mean_daily,mean_ann,vol_daily,vol_ann,sharpe,t_stat,min_daily,max_daily,max_drawdown
10,long_flat,Low,gross_strategy_return,1979,5.0172062520991856e-05,0.012643359755289948,0.011074852167454814,0.17580782785134058,0.07191579527380834,0.20153334540272044,-0.08484941651896569,0.06779409159460689,-0.47318090981310623
10,long_flat,Low,net_strategy_return,1979,4.951065343992637e-05,0.012476684666861446,0.011078323905394176,0.17586293998256902,0.07094550260616646,0.19881424417349694,-0.08459941651896569,0.06762742492794022,-0.47432419100154943
10,long_flat,Low,passive_return,1979,-1.855153916326675e-05,-0.004674987869143221,0.01605947894351754,0.25493632481895434,-0.01833786484708765,-0.051389145265038697,-0.09455454391431833,0.11445135854247973,-0.704282939523057
10,long_flat,Low,gross_map_vs_passive,1979,6.872360168425855e-05,0.017318347624433156,0.011811120554768094,0.18749572615751772,0.09236662605249879,0.25884376416958993,-0.11445135854247973,0.08750729275250896,-0.5375211134681555
10,long_flat,Low,net_map_vs_passive,1979,6.806219260319306e-05,0.017151672536004654,0.01181026260460449,0.18748210662089662,0.09148431733107558,0.2563712248946029,-0.11445135854247973,0.08763229275250896,-0.5373717998267534
10,long_flat,Low,net_map_vs_zero,1979,4.951065343992637e-05,0.012476684666861446,0.011078323905394176,0.17586293998256902,0.07094550260616646,0.19881424417349694,-0.08459941651896569,0.06762742492794022,-0.47432419100154943
10,long_flat,Mid,gross_strategy_return,2058,-0.00012700816560014413,-0.03200605773123632,0.012868644689676818,0.20428340135602094,-0.15667478375032937,-0.44773548837407173,-0.10083727702948675,0.09996077945669224,-0.6403936944513543
10,long_flat,Mid,net_strategy_return,2058,-0.0001263626012519559,-0.031843375515492885,0.012869047551916857,0.20428979659581953,-0.15587354848903162,-0.44544576789428253,-0.10083727702948675,0.09946077945669224,-0.6403720435352733
10,long_flat,Mid,passive_return,2058,9.191017392821926e-05,0.02316136382991125,0.017675666879898747,0.28059251292859844,0.08254448270259106,0.235890507653897,-0.10723202902857495,0.1204464867919457,-0.6593551736593728
10,long_flat,Mid,gross_map_vs_passive,2058,-0.00021891833952836364,-0.055167421561147637,0.012317541902986846,0.1955349158335229,-0.2821359107450498,-0.8062705226809214,-0.1204464867919457,0.10723202902857495,-0.5346890292777736
10,long_flat,Mid,net_map_vs_passive,2058,-0.0002182727751801753,-0.055004739345404174,0.012318766291820073,0.1955543524036875,-0.28127596583407455,-0.8038130254023301,-0.1199464867919457,0.10723202902857495,-0.5342812681649358
10,long_flat,Mid,net_map_vs_zero,2058,-0.0001263626012519559,-0.031843375515492885,0.012869047551916857,0.20428979659581953,-0.15587354848903162,-0.44544576789428253,-0.10083727702948675,0.09946077945669224,-0.6403720435352733
10,long_flat,High,gross_strategy_return,1966,0.00016616900187299744,0.04187458847199536,0.014206061520238619,0.22551423535341333,0.1856849010279632,0.5186424699627246,-0.07676115410450324,0.10394829178267337,-0.5412625680614016
10,long_flat,High,net_strategy_return,1966,0.00017569321508490148,0.04427469020139517,0.014206373690602939,0.2255191909043174,0.1963233817213361,0.5483571525939782,-0.07726115410450324,0.10394829178267337,-0.5324995220357006
10,long_flat,High,passive_return,1966,0.00018541108440145023,0.046723593269165455,0.018296231309593118,0.290443667849382,0.16086972601308466,0.4493304064022324,-0.12274951368246811,0.10662132280892636,-0.6838583936573853
10,long_flat,High,gross_map_vs_passive,1966,-1.9242082528452774e-05,-0.004849004797170099,0.011637606195496326,0.18474127109632685,-0.026247544841465097,-0.07331286179798091,-0.08698656123136006,0.10200069816690704,-0.4069260061523241
10,long_flat,High,net_map_vs_passive,1966,-9.717869316548829e-06,-0.0024489030677703047,0.011645235818676178,0.18486238760951298,-0.013247167795664046,-0.037001090489954244,-0.08698656123136006,0.10225069816690704,-0.402666229043379
10,long_flat,High,net_map_vs_zero,1966,0.00017569321508490148,0.04427469020139517,0.014206373690602939,0.2255191909043174,0.1963233817213361,0.5483571525939782,-0.07726115410450324,0.10394829178267337,-0.5324995220357006
10,long_short,Low,gross_strategy_return,1979,0.00011889566420525043,0.029961707379723108,0.016321855735277273,0.2591014272637017,0.11563698315420484,0.324055487095927,-0.11445135854247973,0.08046004159069958,-0.49257707669621353
10,long_short,Low,net_strategy_return,1979,0.00011757284604311961,0.02962835720286614,0.016325325808320437,0.2591565129655224,0.11432611460861812,0.32038197250334766,-0.11445135854247973,0.08071004159069958,-0.48885430089775184
10,long_short,Low,passive_return,1979,-1.855153916326675e-05,-0.004674987869143221,0.01605947894351754,0.25493632481895434,-0.01833786484708765,-0.051389145265038697,-0.09455454391431833,0.11445135854247973,-0.704282939523057
10,long_short,Low,gross_map_vs_passive,1979,0.0001374472033685171,0.03463669524886631,0.023622241109536188,0.37499145231503545,0.09236662605249879,0.25884376416958993,-0.22890271708495946,0.17501458550501792,-0.8068213862189787
10,long_short,Low,net_map_vs_passive,1979,0.00013612438520638613,0.03430334507200931,0.023620525209208983,0.3749642132417933,0.09148431733107558,0.25637122489460284,-0.22890271708495946,0.17526458550501792,-0.8066900198983575
10,long_short,Low,net_map_vs_zero,1979,0.00011757284604311961,0.02962835720286614,0.016325325808320437,0.2591565129655224,0.11432611460861812,0.32038197250334766,-0.11445135854247973,0.08071004159069958,-0.48885430089775184
10,long_short,Mid,gross_strategy_return,2058,-0.00034592650512850763,-0.08717347929238392,0.017950445947463728,0.28495449539817735,-0.30592070207761846,-0.8742412254848474,-0.1204464867919457,0.10723202902857495,-0.7820122747316216
10,long_short,Mid,net_strategy_return,2058,-0.0003446353764321312,-0.08684811486089707,0.01795270386439911,0.28499033871832974,-0.3047405580535606,-0.8708686830225879,-0.1194464867919457,0.10723202902857495,-0.7793324061558315
10,long_short,Mid,passive_return,2058,9.191017392821926e-05,0.02316136382991125,0.017675666879898747,0.28059251292859844,0.08254448270259106,0.235890507653897,-0.10723202902857495,0.1204464867919457,-0.6593551736593728
10,long_short,Mid,gross_map_vs_passive,2058,-0.0004378366790567273,-0.11033484312229527,0.024635083805973693,0.3910698316670458,-0.2821359107450498,-0.8062705226809214,-0.2408929735838914,0.2144640580571499,-0.8166206031456887
10,long_short,Mid,net_map_vs_passive,2058,-0.0004365455503603506,-0.11000947869080835,0.024637532583640147,0.391108704807375,-0.28127596583407455,-0.8038130254023301,-0.2398929735838914,0.2144640580571499,-0.8181504223756486
10,long_short,Mid,net_map_vs_zero,2058,-0.0003446353764321312,-0.08684811486089707,0.01795270386439911,0.28499033871832974,-0.3047405580535606,-0.8708686830225879,-0.1194464867919457,0.10723202902857495,-0.7793324061558315
10,long_short,High,gross_strategy_return,1966,0.00014692691934454472,0.037025583674825266,0.018432038509681475,0.29259954031549673,0.12654012933479755,0.35344330564453713,-0.08698656123136006,0.12087907592175601,-0.595651676238744
10,long_short,High,net_strategy_return,1966,0.00016597534576835265,0.04182578713362487,0.01844215446430084,0.29276012611667784,0.14286708947841978,0.3990466632088442,-0.08698656123136006,0.12087907592175601,-0.5896598259866551
10,long_short,High,passive_return,1966,0.00018541108440145023,0.046723593269165455,0.018296231309593118,0.290443667849382,0.16086972601308466,0.4493304064022324,-0.12274951368246811,0.10662132280892636,-0.6838583936573853
10,long_short,High,gross_map_vs_passive,1966,-3.848416505690555e-05,-0.009698009594340197,0.02327521239099265,0.3694825421926537,-0.026247544841465097,-0.07331286179798091,-0.17397312246272012,0.2040013963338141,-0.6840759848159403
10,long_short,High,net_map_vs_passive,1966,-1.943573863309763e-05,-0.004897806135540603,0.023290471637352355,0.36972477521902597,-0.01324716779566403,-0.037001090489954196,-0.17397312246272012,0.2045013963338141,-0.679574314103035
10,long_short,High,net_map_vs_zero,1966,0.00016597534576835265,0.04182578713362487,0.01844215446430084,0.29276012611667784,0.14286708947841978,0.3990466632088442,-0.08698656123136006,0.12087907592175601,-0.5896598259866551
20,long_flat,Low,gross_strategy_return,1979,0.00022198853395515855,0.05594111055669995,0.011221876964150033,0.17814177414303287,0.31402578550600907,0.8800106687938145,-0.08630587484993457,0.06738578945102063,-0.32960498862887666
20,long_flat,Low,net_strategy_return,1979,0.00021424983716264657,0.053990958964986936,0.011218051140561805,0.17808104107638614,0.3031819593969469,0.849622455128039,-0.08630587484993457,0.06721912278435395,-0.33083933232221974
20,long_flat,Low,passive_return,1979,-1.855153916326675e-05,-0.004674987869143221,0.01605947894351754,0.25493632481895434,-0.01833786484708765,-0.051389145265038697,-0.09455454391431833,0.11445135854247973,-0.704282939523057
20,long_flat,Low,gross_map_vs_passive,1979,0.0002405400731184253,0.06061609842584317,0.011942463914570123,0.18958073735589281,0.31973764461128157,0.8960173064117651,-0.11445135854247973,0.08842304366825987,-0.5683881274425917
20,long_flat,Low,net_map_vs_passive,1979,0.00023280137632591326,0.058665946834130143,0.011940940223458566,0.18955654950935646,0.30949047651468464,0.86730113829392,-0.11445135854247973,0.08817304366825987,-0.5733489410149195
20,long_flat,Low,net_map_vs_zero,1979,0.00021424983716264657,0.053990958964986936,0.011218051140561805,0.17808104107638614,0.3031819593969469,0.849622455128039,-0.08630587484993457,0.06721912278435395,-0.33083933232221974
20,long_flat,Mid,gross_strategy_return,2058,6.795427524053703e-05,0.017124477360615332,0.012827539112758638,0.2036308705518809,0.08409568408858897,0.24032343485188876,-0.10083727702948675,0.09996077945669224,-0.601426212124407
20,long_flat,Mid,net_strategy_return,2058,7.189158145554011e-05,0.018116678526796107,0.012820278464402571,0.20351561133243745,0.08901861831721099,0.2543918912321956,-0.10083727702948675,0.09946077945669224,-0.6011450572788735
20,long_flat,Mid,passive_return,2058,9.191017392821926e-05,0.02316136382991125,0.017675666879898747,0.28059251292859844,0.08254448270259106,0.235890507653897,-0.10723202902857495,0.1204464867919457,-0.6593551736593728
20,long_flat,Mid,gross_map_vs_passive,2058,-2.395589868768227e-05,-0.006036886469295932,0.012325671018646926,0.1956639615440156,-0.03085333866113052,-0.08817075934456403,-0.1204464867919457,0.11306257443838419,-0.4771157732265815
20,long_flat,Mid,net_map_vs_passive,2058,-2.001859247267927e-05,-0.0050446853031151755,0.012328847594891657,0.19571438812860076,-0.025775750834427125,-0.07366034349504155,-0.1204464867919457,0.11293757443838419,-0.47534557422616486
20,long_flat,Mid,net_map_vs_zero,2058,7.189158145554011e-05,0.018116678526796107,0.012820278464402571,0.20351561133243745,0.08901861831721099,0.2543918912321956,-0.10083727702948675,0.09946077945669224,-0.6011450572788735
20,long_flat,High,gross_strategy_return,1966,0.00021620371265351616,0.05448333558868607,0.014355419144876808,0.22788521414063725,0.2390823634352257,0.6677886398415225,-0.07676115410450324,0.10394829178267337,-0.6122552479839449
20,long_flat,High,net_strategy_return,1966,0.00021880316121557916,0.05513839662632595,0.014354585669804904,0.22787198313405185,0.24197093415336318,0.6758567996306223,-0.07726115410450324,0.10394829178267337,-0.6111925799625323
20,long_flat,High,passive_return,1966,0.00018541108440145023,0.046723593269165455,0.018296231309593118,0.290443667849382,0.16086972601308466,0.4493304064022324,-0.12274951368246811,0.10662132280892636,-0.6838583936573853
20,long_flat,High,gross_map_vs_passive,1966,3.079262825206589e-05,0.0077597423195206044,0.011381731709373661,0.18067938955356475,0.04294757879520136,0.11995826382193324,-0.08698656123136006,0.09389502419512685,-0.3582154515831687
20,long_flat,High,net_map_vs_passive,1966,3.339207681412891e-05,0.008414803357160485,0.01138677310408111,0.1807594192135057,0.046552502734152186,0.13002729283492578,-0.08698656123136006,0.09389502419512685,-0.35833933334999146
20,long_flat,High,net_map_vs_zero,1966,0.00021880316121557916,0.05513839662632595,0.014354585669804904,0.22787198313405185,0.24197093415336318,0.6758567996306223,-0.07726115410450324,0.10394829178267337,-0.6111925799625323
20,long_short,Low,gross_strategy_return,1979,0.0004625286070735836,0.11655720898254307,0.016709251029336354,0.26525113690664415,0.43942209010612343,1.2314152061556292,-0.11445135854247973,0.08502783791706298,-0.6361146010774664
20,long_short,Low,net_strategy_return,1979,0.0004470512134885601,0.11265690579911715,0.01670193359128394,0.2651349761787193,0.4249039769207161,1.190730348148419,-0.11445135854247973,0.08502783791706298,-0.6418455650187271
20,long_short,Low,passive_return,1979,-1.855153916326675e-05,-0.004674987869143221,0.01605947894351754,0.25493632481895434,-0.01833786484708765,-0.051389145265038697,-0.09455454391431833,0.11445135854247973,-0.704282939523057
20,long_short,Low,gross_map_vs_passive,1979,0.0004810801462368506,0.12123219685168635,0.023884927829140246,0.37916147471178563,0.31973764461128157,0.8960173064117651,-0.22890271708495946,0.17684608733651974,-0.8303305824984039
20,long_short,Low,net_map_vs_passive,1979,0.0004656027526518265,0.11733189366826029,0.023881880446917133,0.37911309901871293,0.30949047651468464,0.86730113829392,-0.22890271708495946,0.17634608733651974,-0.834230307660152
20,long_short,Low,net_map_vs_zero,1979,0.0004470512134885601,0.11265690579911715,0.01670193359128394,0.2651349761787193,0.4249039769207161,1.190730348148419,-0.11445135854247973,0.08502783791706298,-0.6418455650187271
20,long_short,Mid,gross_strategy_return,2058,4.3998376552854844e-05,0.01108759089131942,0.01790269956876283,0.2841965451338984,0.03901381308522077,0.11149125747562647,-0.1204464867919457,0.11889311984819342,-0.6971952127674299
20,long_short,Mid,net_strategy_return,2058,5.1872988982860694e-05,0.013071993223680895,0.017896671371979495,0.28410085047664124,0.04601180602504277,0.13148968805615005,-0.1204464867919457,0.11864311984819342,-0.694618407610334
20,long_short,Mid,passive_return,2058,9.191017392821926e-05,0.02316136382991125,0.017675666879898747,0.28059251292859844,0.08254448270259106,0.235890507653897,-0.10723202902857495,0.1204464867919457,-0.6593551736593728
20,long_short,Mid,gross_map_vs_passive,2058,-4.791179737536454e-05,-0.012073772938591864,0.02465134203729385,0.3913279230880312,-0.03085333866113052,-0.08817075934456403,-0.2408929735838914,0.22612514887676838,-0.7609771921730966
20,long_short,Mid,net_map_vs_passive,2058,-4.003718494535854e-05,-0.010089370606230351,0.024657695189783314,0.3914287762572015,-0.025775750834427125,-0.07366034349504155,-0.2408929735838914,0.22587514887676838,-0.7593971733110305
20,long_short,Mid,net_map_vs_zero,2058,5.1872988982860694e-05,0.013071993223680895,0.017896671371979495,0.28410085047664124,0.04601180602504277,0.13148968805615005,-0.1204464867919457,0.11864311984819342,-0.694618407610334
20,long_short,High,gross_strategy_return,1966,0.00024699634090558206,0.06224307790820668,0.018343709301130485,0.29119735759952226,0.2137487730702842,0.5970285736909717,-0.08698656123136006,0.12087907592175601,-0.6752340646875583
20,long_short,High,net_strategy_return,1966,0.0002521952380297079,0.0635531999834864,0.01834866160833132,0.2912759730391387,0.21818895434587307,0.6094305868385397,-0.08698656123136006,0.12087907592175601,-0.6728824719629427
20,long_short,High,passive_return,1966,0.00018541108440145023,0.046723593269165455,0.018296231309593118,0.290443667849382,0.16086972601308466,0.4493304064022324,-0.12274951368246811,0.10662132280892636,-0.6838583936573853
20,long_short,High,gross_map_vs_passive,1966,6.158525650413178e-05,0.015519484639041209,0.022763463418747323,0.3613587791071295,0.04294757879520136,0.11995826382193324,-0.17397312246272012,0.1877900483902537,-0.6453964655532913
20,long_short,High,net_map_vs_passive,1966,6.678415362825782e-05,0.01682960671432097,0.02277354620816222,0.3615188384270114,0.046552502734152186,0.13002729283492578,-0.17397312246272012,0.1877900483902537,-0.6455451712372583
