ma_window,version,activity_bucket,return_col,n_obs,mean_daily,mean_ann,vol_daily,vol_ann,sharpe,t_stat,min_daily,max_daily,max_drawdown
20,long_short,High,net_map_vs_zero,1966,0.0002521952380297079,0.0635531999834864,0.01834866160833132,0.2912759730391387,0.21818895434587307,0.6094305868385397,-0.08698656123136006,0.12087907592175601,-0.6728824719629427
60,long_flat,Low,gross_strategy_return,1979,0.00010601233038110937,0.02671510725603956,0.011587056774954719,0.18393882392229777,0.1452390892056859,0.4070109969502947,-0.06230133502860774,0.060736640536783626,-0.3330555596576553
60,long_flat,Low,net_strategy_return,1979,0.00011472193600203384,0.02890992787251253,0.011588116475496351,0.18395564614688192,0.15715705648648043,0.44040933186898595,-0.06255133502860774,0.060736640536783626,-0.32741635117238177
60,long_flat,Low,passive_return,1979,-1.855153916326675e-05,-0.004674987869143221,0.01605947894351754,0.25493632481895434,-0.01833786484708765,-0.051389145265038697,-0.09455454391431833,0.11445135854247973,-0.704282939523057
60,long_flat,Low,gross_map_vs_passive,1979,0.00012456386954437615,0.03139009512518279,0.011293315111589871,0.17927581957652675,0.1750938592796862,0.49067456023753264,-0.10199447851181664,0.08842304366825987,-0.5426460409746999
60,long_flat,Low,net_map_vs_passive,1979,0.0001332734751653005,0.03358491574165572,0.011292046219045714,0.17925567653185293,0.18735761339021156,0.5250419114387601,-0.10174447851181664,0.08854804366825987,-0.5398012399909708
60,long_flat,Low,net_map_vs_zero,1979,0.00011472193600203384,0.02890992787251253,0.011588116475496351,0.18395564614688192,0.15715705648648043,0.44040933186898595,-0.06255133502860774,0.060736640536783626,-0.32741635117238177
60,long_flat,Mid,gross_strategy_return,2058,-1.0623111293010996e-05,-0.002677024045838771,0.013822525723741068,0.21942579333487175,-0.012200133836377617,-0.034864786474920445,-0.11245588785817215,0.12814274128142744,-0.642254898599036
60,long_flat,Mid,net_strategy_return,2058,-3.9253811805578445e-06,-0.000989196057500577,0.013826252939582494,0.21948496105206622,-0.004506896749367351,-0.012879530252584537,-0.11245588785817215,0.12814274128142744,-0.6416759691546642
60,long_flat,Mid,passive_return,2058,9.191017392821926e-05,0.02316136382991125,0.017675666879898747,0.28059251292859844,0.08254448270259106,0.235890507653897,-0.10723202902857495,0.1204464867919457,-0.6593551736593728
60,long_flat,Mid,gross_map_vs_passive,2058,-0.00010253328522123041,-0.025838387875750064,0.011382438609372714,0.18069061124316044,-0.14299795489085274,-0.40865069436813456,-0.09867886879150489,0.08351044943764385,-0.47645084328812637
60,long_flat,Mid,net_map_vs_passive,2058,-9.583555510877727e-05,-0.02415055988741187,0.011383978170828576,0.18071505102360233,-0.13363889587844946,-0.38190495547298625,-0.09855386879150489,0.08351044943764385,-0.47206857448618966
60,long_flat,Mid,net_map_vs_zero,2058,-3.9253811805578445e-06,-0.000989196057500577,0.013826252939582494,0.21948496105206622,-0.004506896749367351,-0.012879530252584537,-0.11245588785817215,0.12814274128142744,-0.6416759691546642
60,long_flat,High,gross_strategy_return,1966,0.00015839720427892468,0.03991609547828902,0.014635054068953612,0.23232428094261115,0.17181198330341163,0.4798935772179798,-0.1197636287747591,0.10394829178267337,-0.6285301366132118
60,long_flat,High,net_strategy_return,1966,0.00015995544032342722,0.04030877096150366,0.014632594205494644,0.23228523182078153,0.1735313547294461,0.4846960088548287,-0.1197636287747591,0.10394829178267337,-0.6295602857308029
60,long_flat,High,passive_return,1966,0.00018541108440145023,0.046723593269165455,0.018296231309593118,0.290443667849382,0.16086972601308466,0.4493304064022324,-0.12274951368246811,0.10662132280892636,-0.6838583936573853
60,long_flat,High,gross_map_vs_passive,1966,-2.7013880122525583e-05,-0.006807497790876447,0.01094819612043007,0.17379722543652076,-0.03916919717088854,-0.10940474456836578,-0.07365649970249777,0.10200069816690704,-0.31719494737634235
60,long_flat,High,net_map_vs_passive,1966,-2.5455644078022987e-05,-0.0064148223076617925,0.010947846082606492,0.17379166875833682,-0.036910988619263556,-0.10309726962332785,-0.07365649970249777,0.10200069816690704,-0.3221668294058879
60,long_flat,High,net_map_vs_zero,1966,0.00015995544032342722,0.04030877096150366,0.014632594205494644,0.23228523182078153,0.1735313547294461,0.4846960088548287,-0.1197636287747591,0.10394829178267337,-0.6295602857308029
60,long_short,Low,gross_strategy_return,1979,0.00023057619992548545,0.05810520238122233,0.0163000257022525,0.25875488623272647,0.2245569280920245,0.6292874712632972,-0.09046452541496064,0.08229154342220141,-0.5641347210968957
60,long_short,Low,net_strategy_return,1979,0.0002479954111673343,0.06249484361416825,0.01629977418825753,0.25875089357183484,0.24152513157145228,0.6768383437755643,-0.09046452541496064,0.08254154342220141,-0.5614492888345097
60,long_short,Low,passive_return,1979,-1.855153916326675e-05,-0.004674987869143221,0.01605947894351754,0.25493632481895434,-0.01833786484708765,-0.051389145265038697,-0.09455454391431833,0.11445135854247973,-0.704282939523057
60,long_short,Low,gross_map_vs_passive,1979,0.0002491277390887523,0.06278019025036558,0.022586630223179742,0.3585516391530535,0.1750938592796862,0.49067456023753264,-0.2039889570236333,0.17684608733651974,-0.8073706203067007
60,long_short,Low,net_map_vs_passive,1979,0.000266546950330601,0.06716983148331145,0.022584092438091428,0.35851135306370585,0.18735761339021156,0.5250419114387601,-0.2034889570236333,0.17709608733651974,-0.8049822522630972
60,long_short,Low,net_map_vs_zero,1979,0.0002479954111673343,0.06249484361416825,0.01629977418825753,0.25875089357183484,0.24152513157145228,0.6768383437755643,-0.09046452541496064,0.08254154342220141,-0.5614492888345097
60,long_short,Mid,gross_strategy_return,2058,-0.00011315639651424144,-0.028515411921588844,0.018133258187928977,0.2878565497475149,-0.09906118845167955,-0.28309092585701723,-0.11767974668776934,0.1358389957709092,-0.7623793843889254
60,long_short,Mid,net_strategy_return,2058,-9.976093628933516e-05,-0.02513975594491246,0.01814087260958742,0.28797742494402984,-0.08729766213375414,-0.24947384929317926,-0.11767974668776934,0.1358389957709092,-0.7610391122635358
60,long_short,Mid,passive_return,2058,9.191017392821926e-05,0.02316136382991125,0.017675666879898747,0.28059251292859844,0.08254448270259106,0.235890507653897,-0.10723202902857495,0.1204464867919457,-0.6593551736593728
60,long_short,Mid,gross_map_vs_passive,2058,-0.00020506657044246082,-0.05167677575150013,0.022764877218745427,0.3613812224863209,-0.14299795489085274,-0.40865069436813456,-0.19735773758300978,0.1670208988752877,-0.7798711648617452
60,long_short,Mid,net_map_vs_passive,2058,-0.00019167111021755454,-0.04830111977482374,0.022767956341657153,0.36143010204720466,-0.13363889587844946,-0.38190495547298625,-0.19710773758300978,0.1670208988752877,-0.7760641582647052
60,long_short,Mid,net_map_vs_zero,2058,-9.976093628933516e-05,-0.02513975594491246,0.01814087260958742,0.28797742494402984,-0.08729766213375414,-0.24947384929317926,-0.11767974668776934,0.1358389957709092,-0.7610391122635358
60,long_short,High,gross_strategy_return,1966,0.0001313833241563991,0.033108597687412575,0.018257697873802547,0.2898319685198057,0.11423376743601041,0.3190700103679279,-0.11677774386705009,0.10200069816690704,-0.6695261982821307
60,long_short,High,net_strategy_return,1966,0.00013449979624540422,0.03389394865384186,0.018253334323572182,0.2897626993073484,0.1169714001659368,0.32671658040695334,-0.11677774386705009,0.10200069816690704,-0.6729805013226731
60,long_short,High,passive_return,1966,0.00018541108440145023,0.046723593269165455,0.018296231309593118,0.290443667849382,0.16086972601308466,0.4493304064022324,-0.12274951368246811,0.10662132280892636,-0.6838583936573853
60,long_short,High,gross_map_vs_passive,1966,-5.402776024505117e-05,-0.013614995581752894,0.02189639224086014,0.3475944508730415,-0.03916919717088854,-0.10940474456836578,-0.14731299940499554,0.2040013963338141,-0.603277960042284
60,long_short,High,net_map_vs_passive,1966,-5.0911288156045975e-05,-0.012829644615323585,0.021895692165212984,0.34758333751667364,-0.036910988619263556,-0.10309726962332785,-0.14731299940499554,0.2040013963338141,-0.6070652547112676
60,long_short,High,net_map_vs_zero,1966,0.00013449979624540422,0.03389394865384186,0.018253334323572182,0.2897626993073484,0.1169714001659368,0.32671658040695334,-0.11677774386705009,0.10200069816690704,-0.6729805013226731
120,long_flat,Low,gross_strategy_return,1978,1.0653828054688016e-05,0.00268476466978138,0.011456412117994065,0.18186490428767438,0.014762412133869503,0.04135901612593797,-0.05821776745246369,0.05801568361062104,-0.37739065463544086
120,long_flat,Low,net_strategy_return,1978,1.3306619875831687e-05,0.003353268208709585,0.0114583111371545,0.18189505028227512,0.018435181185556135,0.05164880569813418,-0.05813443411913036,0.05801568361062104,-0.37418364503667945
120,long_flat,Low,passive_return,1978,-2.088976574859896e-05,-0.005264220968646938,0.016062820697977393,0.25498937352641476,-0.020644864120588965,-0.05783954954910385,-0.09455454391431833,0.11445135854247973,-0.7046884625844057
120,long_flat,Low,gross_map_vs_passive,1978,3.154359380328686e-05,0.00794898563842829,0.011329126603621446,0.17984430938848905,0.04419926138033848,0.12383057373055495,-0.10199447851181664,0.08675165452884004,-0.5344919572710072
120,long_flat,Low,net_map_vs_passive,1978,3.419638562443059e-05,0.008617489177356509,0.011329428354965605,0.17984909954257558,0.04791510882886848,0.13424105361362768,-0.10199447851181664,0.08675165452884004,-0.5342240081462771
120,long_flat,Low,net_map_vs_zero,1978,1.3306619875831687e-05,0.003353268208709585,0.0114583111371545,0.18189505028227512,0.018435181185556135,0.05164880569813418,-0.05813443411913036,0.05801568361062104,-0.37418364503667945
120,long_flat,Mid,gross_strategy_return,2057,-9.90668819558343e-05,-0.024964854252870244,0.014015050983702749,0.22248203708861178,-0.1122106511588936,-0.3205907282516674,-0.11245588785817215,0.14015151515151514,-0.6222618298040928
120,long_flat,Mid,net_strategy_return,2057,-9.917308146042954e-05,-0.024991616528028244,0.014015424855670972,0.22248797212211235,-0.11232794424640453,-0.32092583972242056,-0.11245588785817215,0.14015151515151514,-0.6220449833807917
120,long_flat,Mid,passive_return,2057,9.432447447371984e-05,0.0237697675673774,0.017678835332454217,0.2806428105536145,0.08469758238412589,0.24198468984225657,-0.10723202902857495,0.1204464867919457,-0.6597254839132212
120,long_flat,Mid,gross_map_vs_passive,2057,-0.00019339135642955423,-0.04873462182024767,0.011065652268385696,0.17566178398119792,-0.2774344010161255,-0.79264219345701,-0.09867886879150489,0.060753268932721816,-0.5494746880503372
120,long_flat,Mid,net_map_vs_passive,2057,-0.0001934975559341494,-0.04876138409540565,0.011067559332590668,0.17569205768692145,-0.2775389208674255,-0.7929408112343688,-0.09867886879150489,0.060753268932721816,-0.5500870393036985
120,long_flat,Mid,net_map_vs_zero,2057,-9.917308146042954e-05,-0.024991616528028244,0.014015424855670972,0.22248797212211235,-0.11232794424640453,-0.32092583972242056,-0.11245588785817215,0.14015151515151514,-0.6220449833807917
120,long_flat,High,gross_strategy_return,1965,-0.0002396759187344442,-0.060398331521079936,0.014394518920623846,0.2285059038383076,-0.26431847276829323,-0.7380886436592793,-0.12332902565972814,0.10394829178267337,-0.7905900513004982
120,long_flat,High,net_strategy_return,1965,-0.0002402988235367384,-0.06055530353125808,0.014392123450396886,0.22846787692734602,-0.2650495305758673,-0.7401300653577992,-0.12307902565972814,0.10394829178267337,-0.7914262926069419
120,long_flat,High,passive_return,1965,0.00017176544559930072,0.04328489229102378,0.01829087919632791,0.29035870568525174,0.14907385741671034,0.41627707694199173,-0.12274951368246811,0.10662132280892636,-0.683858393657387
120,long_flat,High,gross_map_vs_passive,1965,-0.00041144136433374494,-0.10368322381210372,0.011187309354752107,0.1775930303557233,-0.5838248472050036,-1.6302851824733235,-0.07365649970249777,0.10200069816690704,-0.6563328345117632
120,long_flat,High,net_map_vs_passive,1965,-0.00041206426913603905,-0.10384019582228184,0.011188579126755166,0.17761318736137435,-0.5846423757432329,-1.6325680669180413,-0.07365649970249777,0.10200069816690704,-0.6573253614892534
120,long_flat,High,net_map_vs_zero,1965,-0.0002402988235367384,-0.06055530353125808,0.014392123450396886,0.22846787692734602,-0.2650495305758673,-0.7401300653577992,-0.12307902565972814,0.10394829178267337,-0.7914262926069419
120,long_short,Low,gross_strategy_return,1978,4.219742185797496e-05,0.01063375030820969,0.016161149948597096,0.25655030198887324,0.041448987686909376,0.11612528729052235,-0.09046452541496064,0.08327086705683873,-0.6301380217974112
120,long_short,Low,net_strategy_return,1978,4.745244938297217e-05,0.011958017244508987,0.016164261490669272,0.2565996961879746,0.04660183711109706,0.13056173443052282,-0.09046452541496064,0.08352086705683873,-0.6300654376616105
120,long_short,Low,passive_return,1978,-2.088976574859896e-05,-0.005264220968646938,0.016062820697977393,0.25498937352641476,-0.020644864120588965,-0.05783954954910385,-0.09455454391431833,0.11445135854247973,-0.7046884625844057
120,long_short,Low,gross_map_vs_passive,1978,6.308718760657372e-05,0.01589797127685658,0.022658253207242893,0.3596886187769781,0.04419926138033848,0.12383057373055495,-0.2039889570236333,0.17350330905768008,-0.8177163145438792
120,long_short,Low,net_map_vs_passive,1978,6.8342215131571e-05,0.01722223821315589,0.022658827821229962,0.359697740491236,0.04787975089761652,0.1341419932950586,-0.2039889570236333,0.17350330905768008,-0.8174998959685331
120,long_short,Low,net_map_vs_zero,1978,4.745244938297217e-05,0.011958017244508987,0.016164261490669272,0.2565996961879746,0.04660183711109706,0.13056173443052282,-0.09046452541496064,0.08352086705683873,-0.6300654376616105
120,long_short,Mid,gross_strategy_return,2057,-0.00029245823838538847,-0.07369947607311789,0.018033286158911987,0.28626954298646595,-0.2574478420032347,-0.7355397219624425,-0.11767974668776934,0.18034225084633804,-0.7737467326664557
120,long_short,Mid,net_strategy_return,2057,-0.00029275166153977424,-0.0737734187080231,0.01803616709943045,0.28631527649938887,-0.25766497551233725,-0.7361600818756247,-0.11767974668776934,0.18034225084633804,-0.7746147888054896
120,long_short,Mid,passive_return,2057,9.432447447371984e-05,0.0237697675673774,0.017678835332454217,0.2806428105536145,0.08469758238412589,0.24198468984225657,-0.10723202902857495,0.1204464867919457,-0.6597254839132212
120,long_short,Mid,gross_map_vs_passive,2057,-0.00038678271285910845,-0.09746924364049533,0.022131304536771392,0.35132356796239583,-0.2774344010161255,-0.79264219345701,-0.19735773758300978,0.12150653786544363,-0.8392531361961051
120,long_short,Mid,net_map_vs_passive,2057,-0.0003870761360134941,-0.09754318627540051,0.022135070999864365,0.35138335871039367,-0.27759762623190853,-0.7931085350231315,-0.19735773758300978,0.12150653786544363,-0.8397346007141188
120,long_short,Mid,net_map_vs_zero,2057,-0.00029275166153977424,-0.0737734187080231,0.01803616709943045,0.28631527649938887,-0.25766497551233725,-0.7361600818756247,-0.11767974668776934,0.18034225084633804,-0.7746147888054896
120,long_short,High,gross_strategy_return,1965,-0.0006511172830681892,-0.1640815553331837,0.018170301850425744,0.2884445996592196,-0.5688494620008017,-1.5884675916031834,-0.12390853763698817,0.10200069816690704,-0.9000970149432731
120,long_short,High,net_strategy_return,1965,-0.0006522994794412254,-0.1643794688191888,0.018168109944859494,0.2884098042370658,-0.5699510432872555,-1.5915436711109219,-0.12340853763698817,0.10200069816690704,-0.9008728448333826
120,long_short,High,passive_return,1965,0.00017176544559930072,0.04328489229102378,0.01829087919632791,0.29035870568525174,0.14907385741671034,0.41627707694199173,-0.12274951368246811,0.10662132280892636,-0.683858393657387
120,long_short,High,gross_map_vs_passive,1965,-0.0008228827286674899,-0.20736644762420745,0.022374618709504215,0.3551860607114466,-0.5838248472050036,-1.6302851824733235,-0.14731299940499554,0.2040013963338141,-0.9076848144064591
120,long_short,High,net_map_vs_passive,1965,-0.0008240649250405261,-0.20766436111021258,0.022377164420225113,0.355226472616311,-0.58459708698151,-1.632441601596254,-0.14731299940499554,0.2040013963338141,-0.908209941583902
120,long_short,High,net_map_vs_zero,1965,-0.0006522994794412254,-0.1643794688191888,0.018168109944859494,0.2884098042370658,-0.5699510432872555,-1.5915436711109219,-0.12340853763698817,0.10200069816690704,-0.9008728448333826
