commodity,trend_side_label,risk_state,horizon,n_state_obs,n_end_within_h,p_end_within_h,p_survive_beyond_h,hist_n_episodes,hist_n_ended,hist_overextended_rate,hist_duration_reliability,survival_sample_reliability
AG,UP,RISK,1,312,35,0.11217948717948718,0.8878205128205128,167,167,0.20359281437125748,HIGH,HIGH
AG,UP,RISK,2,312,47,0.15064102564102563,0.8493589743589743,167,167,0.20359281437125748,HIGH,HIGH
AG,UP,RISK,3,312,59,0.1891025641025641,0.8108974358974359,167,167,0.20359281437125748,HIGH,HIGH
AG,UP,RISK,5,312,81,0.25961538461538464,0.7403846153846154,167,167,0.20359281437125748,HIGH,HIGH
AG,UP,RISK,10,312,134,0.42948717948717946,0.5705128205128205,167,167,0.20359281437125748,HIGH,HIGH
AG,UP,RISK,20,312,224,0.717948717948718,0.28205128205128205,167,167,0.20359281437125748,HIGH,HIGH
AG,DOWN,NO_RISK,1,596,199,0.3338926174496644,0.6661073825503356,177,176,0.0903954802259887,HIGH,HIGH
AG,DOWN,NO_RISK,2,595,234,0.39327731092436974,0.6067226890756303,177,176,0.0903954802259887,HIGH,HIGH
AG,DOWN,NO_RISK,3,594,265,0.44612794612794615,0.5538720538720538,177,176,0.0903954802259887,HIGH,HIGH
AG,DOWN,NO_RISK,5,592,313,0.5287162162162162,0.47128378378378377,177,176,0.0903954802259887,HIGH,HIGH
AG,DOWN,NO_RISK,10,587,389,0.6626916524701874,0.33730834752981265,177,176,0.0903954802259887,HIGH,HIGH
AG,DOWN,NO_RISK,20,584,474,0.8116438356164384,0.18835616438356162,177,176,0.0903954802259887,HIGH,HIGH
AG,UP,NO_RISK,1,665,179,0.26917293233082706,0.7308270676691729,167,167,0.20359281437125748,HIGH,HIGH
AG,UP,NO_RISK,2,665,214,0.3218045112781955,0.6781954887218045,167,167,0.20359281437125748,HIGH,HIGH
AG,UP,NO_RISK,3,665,243,0.36541353383458647,0.6345864661654135,167,167,0.20359281437125748,HIGH,HIGH
AG,UP,NO_RISK,5,665,292,0.43909774436090226,0.5609022556390977,167,167,0.20359281437125748,HIGH,HIGH
AG,UP,NO_RISK,10,665,396,0.5954887218045113,0.4045112781954887,167,167,0.20359281437125748,HIGH,HIGH
AG,UP,NO_RISK,20,665,495,0.7443609022556391,0.2556390977443609,167,167,0.20359281437125748,HIGH,HIGH
AG,DOWN,RISK,1,80,16,0.2,0.8,177,176,0.0903954802259887,HIGH,HIGH
AG,DOWN,RISK,2,80,19,0.2375,0.7625,177,176,0.0903954802259887,HIGH,HIGH
AG,DOWN,RISK,3,80,21,0.2625,0.7375,177,176,0.0903954802259887,HIGH,HIGH
AG,DOWN,RISK,5,80,26,0.325,0.675,177,176,0.0903954802259887,HIGH,HIGH
AG,DOWN,RISK,10,80,44,0.55,0.44999999999999996,177,176,0.0903954802259887,HIGH,HIGH
AG,DOWN,RISK,20,80,61,0.7625,0.23750000000000004,177,176,0.0903954802259887,HIGH,HIGH
CF,DOWN,RISK,1,171,14,0.08187134502923976,0.9181286549707602,114,113,0.14912280701754385,HIGH,HIGH
CF,DOWN,RISK,2,171,22,0.1286549707602339,0.8713450292397661,114,113,0.14912280701754385,HIGH,HIGH
CF,DOWN,RISK,3,171,30,0.17543859649122806,0.8245614035087719,114,113,0.14912280701754385,HIGH,HIGH
CF,DOWN,RISK,5,171,49,0.28654970760233917,0.7134502923976609,114,113,0.14912280701754385,HIGH,HIGH
CF,DOWN,RISK,10,171,84,0.49122807017543857,0.5087719298245614,114,113,0.14912280701754385,HIGH,HIGH
CF,DOWN,RISK,20,171,126,0.7368421052631579,0.26315789473684215,114,113,0.14912280701754385,HIGH,HIGH
CF,UP,RISK,1,241,19,0.07883817427385892,0.9211618257261411,133,133,0.14285714285714285,HIGH,HIGH
CF,UP,RISK,2,241,29,0.12033195020746888,0.8796680497925311,133,133,0.14285714285714285,HIGH,HIGH
CF,UP,RISK,3,241,39,0.16182572614107885,0.8381742738589212,133,133,0.14285714285714285,HIGH,HIGH
CF,UP,RISK,5,241,58,0.24066390041493776,0.7593360995850622,133,133,0.14285714285714285,HIGH,HIGH
CF,UP,RISK,10,241,99,0.4107883817427386,0.5892116182572614,133,133,0.14285714285714285,HIGH,HIGH
CF,UP,RISK,20,241,158,0.6556016597510373,0.34439834024896265,133,133,0.14285714285714285,HIGH,HIGH
CF,DOWN,NO_RISK,1,536,129,0.24067164179104478,0.7593283582089552,114,113,0.14912280701754385,HIGH,HIGH
CF,DOWN,NO_RISK,2,535,151,0.2822429906542056,0.7177570093457943,114,113,0.14912280701754385,HIGH,HIGH
CF,DOWN,NO_RISK,3,534,172,0.32209737827715357,0.6779026217228464,114,113,0.14912280701754385,HIGH,HIGH
CF,DOWN,NO_RISK,5,532,207,0.3890977443609023,0.6109022556390977,114,113,0.14912280701754385,HIGH,HIGH
CF,DOWN,NO_RISK,10,528,286,0.5416666666666666,0.45833333333333337,114,113,0.14912280701754385,HIGH,HIGH
CF,DOWN,NO_RISK,20,528,385,0.7291666666666666,0.27083333333333337,114,113,0.14912280701754385,HIGH,HIGH
CF,UP,NO_RISK,1,771,158,0.20492866407263294,0.7950713359273671,133,133,0.14285714285714285,HIGH,HIGH
CF,UP,NO_RISK,2,771,197,0.25551232166018156,0.7444876783398184,133,133,0.14285714285714285,HIGH,HIGH
CF,UP,NO_RISK,3,771,233,0.3022049286640726,0.6977950713359273,133,133,0.14285714285714285,HIGH,HIGH
CF,UP,NO_RISK,5,771,287,0.3722438391699092,0.6277561608300908,133,133,0.14285714285714285,HIGH,HIGH
CF,UP,NO_RISK,10,771,383,0.496757457846952,0.503242542153048,133,133,0.14285714285714285,HIGH,HIGH
CF,UP,NO_RISK,20,771,489,0.6342412451361867,0.36575875486381326,133,133,0.14285714285714285,HIGH,HIGH
EB,DOWN,RISK,1,121,2,0.01652892561983471,0.9834710743801653,72,71,0.375,HIGH,HIGH
EB,DOWN,RISK,2,120,8,0.06666666666666667,0.9333333333333333,72,71,0.375,HIGH,HIGH
EB,DOWN,RISK,3,119,21,0.17647058823529413,0.8235294117647058,72,71,0.375,HIGH,HIGH
EB,DOWN,RISK,5,117,38,0.3247863247863248,0.6752136752136753,72,71,0.375,HIGH,HIGH
EB,DOWN,RISK,10,115,79,0.6869565217391305,0.31304347826086953,72,71,0.375,HIGH,HIGH
EB,DOWN,RISK,20,115,106,0.9217391304347826,0.07826086956521738,72,71,0.375,HIGH,HIGH
EB,DOWN,NO_RISK,1,326,69,0.2116564417177914,0.7883435582822086,72,71,0.375,HIGH,HIGH
EB,DOWN,NO_RISK,2,326,125,0.3834355828220859,0.6165644171779141,72,71,0.375,HIGH,HIGH
EB,DOWN,NO_RISK,3,326,163,0.5,0.5,72,71,0.375,HIGH,HIGH
EB,DOWN,NO_RISK,5,326,227,0.696319018404908,0.30368098159509205,72,71,0.375,HIGH,HIGH
EB,DOWN,NO_RISK,10,323,290,0.8978328173374613,0.10216718266253866,72,71,0.375,HIGH,HIGH
EB,DOWN,NO_RISK,20,323,321,0.9938080495356038,0.006191950464396245,72,71,0.375,HIGH,HIGH
EB,UP,NO_RISK,1,315,60,0.19047619047619047,0.8095238095238095,61,61,0.4426229508196721,HIGH,HIGH
EB,UP,NO_RISK,2,315,111,0.3523809523809524,0.6476190476190475,61,61,0.4426229508196721,HIGH,HIGH
EB,UP,NO_RISK,3,315,145,0.4603174603174603,0.5396825396825398,61,61,0.4426229508196721,HIGH,HIGH
EB,UP,NO_RISK,5,315,201,0.638095238095238,0.36190476190476195,61,61,0.4426229508196721,HIGH,HIGH
EB,UP,NO_RISK,10,315,264,0.8380952380952381,0.16190476190476188,61,61,0.4426229508196721,HIGH,HIGH
EB,UP,NO_RISK,20,315,309,0.9809523809523809,0.01904761904761909,61,61,0.4426229508196721,HIGH,HIGH
EB,UP,RISK,1,103,2,0.019417475728155338,0.9805825242718447,61,61,0.4426229508196721,HIGH,HIGH
EB,UP,RISK,2,103,3,0.02912621359223301,0.970873786407767,61,61,0.4426229508196721,HIGH,HIGH
EB,UP,RISK,3,103,15,0.14563106796116504,0.854368932038835,61,61,0.4426229508196721,HIGH,HIGH
EB,UP,RISK,5,103,38,0.36893203883495146,0.6310679611650485,61,61,0.4426229508196721,HIGH,HIGH
EB,UP,RISK,10,103,76,0.7378640776699029,0.2621359223300971,61,61,0.4426229508196721,HIGH,HIGH
EB,UP,RISK,20,103,94,0.912621359223301,0.08737864077669899,61,61,0.4426229508196721,HIGH,HIGH
FG,UP,RISK,1,192,1,0.005208333333333333,0.9947916666666666,103,103,0.4174757281553398,HIGH,HIGH
FG,UP,RISK,2,192,10,0.052083333333333336,0.9479166666666666,103,103,0.4174757281553398,HIGH,HIGH
FG,UP,RISK,3,192,36,0.1875,0.8125,103,103,0.4174757281553398,HIGH,HIGH
FG,UP,RISK,5,192,84,0.4375,0.5625,103,103,0.4174757281553398,HIGH,HIGH
FG,UP,RISK,10,192,149,0.7760416666666666,0.22395833333333337,103,103,0.4174757281553398,HIGH,HIGH
FG,UP,RISK,20,192,192,1.0,0.0,103,103,0.4174757281553398,HIGH,HIGH
FG,UP,NO_RISK,1,483,103,0.21325051759834368,0.7867494824016563,103,103,0.4174757281553398,HIGH,HIGH
FG,UP,NO_RISK,2,483,187,0.38716356107660455,0.6128364389233955,103,103,0.4174757281553398,HIGH,HIGH
FG,UP,NO_RISK,3,483,245,0.5072463768115942,0.49275362318840576,103,103,0.4174757281553398,HIGH,HIGH
FG,UP,NO_RISK,5,483,337,0.6977225672877847,0.3022774327122153,103,103,0.4174757281553398,HIGH,HIGH
FG,UP,NO_RISK,10,483,430,0.8902691511387164,0.10973084886128359,103,103,0.4174757281553398,HIGH,HIGH
FG,UP,NO_RISK,20,483,473,0.979296066252588,0.020703933747411973,103,103,0.4174757281553398,HIGH,HIGH
FG,DOWN,RISK,1,131,2,0.015267175572519083,0.9847328244274809,101,100,0.37623762376237624,HIGH,HIGH
FG,DOWN,RISK,2,131,10,0.07633587786259542,0.9236641221374046,101,100,0.37623762376237624,HIGH,HIGH
FG,DOWN,RISK,3,131,23,0.17557251908396945,0.8244274809160306,101,100,0.37623762376237624,HIGH,HIGH
FG,DOWN,RISK,5,131,57,0.4351145038167939,0.5648854961832062,101,100,0.37623762376237624,HIGH,HIGH
FG,DOWN,RISK,10,131,109,0.8320610687022901,0.16793893129770987,101,100,0.37623762376237624,HIGH,HIGH
FG,DOWN,RISK,20,131,130,0.9923664122137404,0.007633587786259555,101,100,0.37623762376237624,HIGH,HIGH
FG,DOWN,NO_RISK,1,531,98,0.18455743879472694,0.815442561205273,101,100,0.37623762376237624,HIGH,HIGH
FG,DOWN,NO_RISK,2,530,178,0.33584905660377357,0.6641509433962265,101,100,0.37623762376237624,HIGH,HIGH
FG,DOWN,NO_RISK,3,529,242,0.45746691871455575,0.5425330812854443,101,100,0.37623762376237624,HIGH,HIGH
FG,DOWN,NO_RISK,5,529,328,0.6200378071833649,0.3799621928166351,101,100,0.37623762376237624,HIGH,HIGH
FG,DOWN,NO_RISK,10,529,436,0.8241965973534972,0.17580340264650285,101,100,0.37623762376237624,HIGH,HIGH
FG,DOWN,NO_RISK,20,529,502,0.9489603024574669,0.051039697542533125,101,100,0.37623762376237624,HIGH,HIGH
LH,UP,RISK,1,27,7,0.25925925925925924,0.7407407407407407,87,86,0.08045977011494253,HIGH,MEDIUM
LH,UP,RISK,2,27,9,0.3333333333333333,0.6666666666666667,87,86,0.08045977011494253,HIGH,MEDIUM
LH,UP,RISK,3,27,11,0.4074074074074074,0.5925925925925926,87,86,0.08045977011494253,HIGH,MEDIUM
LH,UP,RISK,5,27,15,0.5555555555555556,0.4444444444444444,87,86,0.08045977011494253,HIGH,MEDIUM
LH,UP,RISK,10,27,24,0.8888888888888888,0.11111111111111116,87,86,0.08045977011494253,HIGH,MEDIUM
LH,UP,RISK,20,27,27,1.0,0.0,87,86,0.08045977011494253,HIGH,MEDIUM
LH,DOWN,RISK,1,176,39,0.2215909090909091,0.7784090909090909,99,99,0.37373737373737376,HIGH,HIGH
LH,DOWN,RISK,2,176,46,0.26136363636363635,0.7386363636363636,99,99,0.37373737373737376,HIGH,HIGH
LH,DOWN,RISK,3,176,54,0.3068181818181818,0.6931818181818181,99,99,0.37373737373737376,HIGH,HIGH
LH,DOWN,RISK,5,176,66,0.375,0.625,99,99,0.37373737373737376,HIGH,HIGH
LH,DOWN,RISK,10,176,89,0.5056818181818182,0.49431818181818177,99,99,0.37373737373737376,HIGH,HIGH
LH,DOWN,RISK,20,176,130,0.7386363636363636,0.26136363636363635,99,99,0.37373737373737376,HIGH,HIGH
LH,DOWN,NO_RISK,1,392,90,0.22959183673469388,0.7704081632653061,99,99,0.37373737373737376,HIGH,HIGH
LH,DOWN,NO_RISK,2,392,111,0.28316326530612246,0.7168367346938775,99,99,0.37373737373737376,HIGH,HIGH
LH,DOWN,NO_RISK,3,392,128,0.32653061224489793,0.6734693877551021,99,99,0.37373737373737376,HIGH,HIGH
LH,DOWN,NO_RISK,5,392,157,0.4005102040816326,0.5994897959183674,99,99,0.37373737373737376,HIGH,HIGH
LH,DOWN,NO_RISK,10,392,217,0.5535714285714286,0.4464285714285714,99,99,0.37373737373737376,HIGH,HIGH
LH,DOWN,NO_RISK,20,392,297,0.7576530612244898,0.24234693877551017,99,99,0.37373737373737376,HIGH,HIGH
LH,UP,NO_RISK,1,327,104,0.3180428134556575,0.6819571865443426,87,86,0.08045977011494253,HIGH,HIGH
LH,UP,NO_RISK,2,326,128,0.39263803680981596,0.6073619631901841,87,86,0.08045977011494253,HIGH,HIGH
LH,UP,NO_RISK,3,325,148,0.4553846153846154,0.5446153846153846,87,86,0.08045977011494253,HIGH,HIGH
LH,UP,NO_RISK,5,323,184,0.5696594427244582,0.43034055727554177,87,86,0.08045977011494253,HIGH,HIGH
LH,UP,NO_RISK,10,321,243,0.7570093457943925,0.2429906542056075,87,86,0.08045977011494253,HIGH,HIGH
LH,UP,NO_RISK,20,321,318,0.9906542056074766,0.009345794392523366,87,86,0.08045977011494253,HIGH,HIGH
M,UP,RISK,1,218,4,0.01834862385321101,0.981651376146789,75,75,0.38666666666666666,HIGH,HIGH
M,UP,RISK,2,218,8,0.03669724770642202,0.963302752293578,75,75,0.38666666666666666,HIGH,HIGH
M,UP,RISK,3,218,14,0.06422018348623854,0.9357798165137614,75,75,0.38666666666666666,HIGH,HIGH
M,UP,RISK,5,218,38,0.1743119266055046,0.8256880733944953,75,75,0.38666666666666666,HIGH,HIGH
M,UP,RISK,10,218,100,0.45871559633027525,0.5412844036697247,75,75,0.38666666666666666,HIGH,HIGH
M,UP,RISK,20,218,149,0.6834862385321101,0.3165137614678899,75,75,0.38666666666666666,HIGH,HIGH
M,UP,NO_RISK,1,629,90,0.14308426073131955,0.8569157392686805,75,75,0.38666666666666666,HIGH,HIGH
M,UP,NO_RISK,2,629,143,0.2273449920508744,0.7726550079491256,75,75,0.38666666666666666,HIGH,HIGH
M,UP,NO_RISK,3,629,190,0.302066772655008,0.6979332273449921,75,75,0.38666666666666666,HIGH,HIGH
M,UP,NO_RISK,5,629,258,0.41017488076311603,0.589825119236884,75,75,0.38666666666666666,HIGH,HIGH
M,UP,NO_RISK,10,629,381,0.6057233704292527,0.3942766295707473,75,75,0.38666666666666666,HIGH,HIGH
